,,
,⚡ EVEcuador — Mapa de Puntos de Carga,
,Comunidad Eléctrica Multimarca del Ecuador — Actualizado Abril 2026,
,,
,🟢 LEYENDA — VELOCIDAD DE CARGA,
,🟢  ELECTROLINERA RÁPIDA,+40kW CS2/CCS — Ideal para viajes largos. Carga del 20%-80% en 30-45 min.
,🟡  CARGA NORMAL,7kW Tipo 2 / Pared — Carga completa en 8-10 horas. Ideal para pernoctar.
,🔴  CARGA LENTA,1.5-3.5kW 110V/Tipo Chino — Solo para emergencias. Muy lento — evitar si hay otra opción.
,⚫  PUNTO PRIVADO BYD,Solo miembros comunidad BYD — Requiere agendar con anticipación. No accesible para todos.
,,
,⚠️ CONSEJOS ESENCIALES ANTES DE SALIR,
,1. Lleva SIEMPRE tu cargador portátil en el auto — es tu seguro de vida en ruta.,
,2. Lleva una extensión mínimo 5 metros: calibre 3x8AWG (7kW) o 3x10AWG (3.5kW).,
,3. Lleva adaptadores: 220V pata de gallina → tu conector portátil / 220V tipo chino → 110V / pata de gallina pequeña → 110V.,
,4. Verifica el horario ANTES de llegar — muchos puntos dicen 'tarde' sin hora exacta. Llama primero.,
,5. Los puntos marcados como PROXIMAMENTE aún no están operativos — no los cuentes para tu ruta.,
,6. En rutas largas planifica con al menos 2 opciones de carga — siempre ten un plan B.,
,,
,📊 RESUMEN DEL MAPA,
,Total puntos de carga,145
,Electrolineras rápidas (+40kW),16
,Puntos normales 7kW,104
,Puntos lentos / emergencia,6
,Última actualización,Abril 2026
